data_role,Job Location,Avg Salary(K)
Research Scientist,KS,88
Data Analyst,IA,67
Data Engineer,MA,143
Research Scientist,AR,117
Data Analyst,VA,138
Research Scientist,WV,138
Data Engineer,AZ,140
Data Engineer,UT,86
Data Engineer,MS,125
Data Analyst,NM,107
Data Engineer,MO,80
Data Analyst,VA,115
Data Engineer,NJ,74
Data Scientist,LA,63
Research Scientist,WV,76
Research Scientist,MD,54
Data Scientist,MT,128
Data Engineer,MO,75
Data Engineer,AZ,128
Data Analyst,AL,53
Data Engineer,KY,147
Data Engineer,IL,94
Research Scientist,PA,50
Data Engineer,NC,79
Research Scientist,DC,86
Data Analyst,SD,122
Research Scientist,MA,148
Data Analyst,AR,119
Research Scientist,AL,134
Data Engineer,SD,113
Research Scientist,MD,72
Research Scientist,VA,56
Data Scientist,DE,134
Data Engineer,IA,138
Data Engineer,MT,136
Data Scientist,TN,107
Data Engineer,GA,137
Data Engineer,LA,123
Data Engineer,MS,56
Data Engineer,UT,58
Research Scientist,NJ,117
Research Scientist,ND,71
Data Scientist,MA,77
Data Analyst,AL,69
Data Analyst,VT,126
Data Analyst,WV,70
Data Engineer,WY,97
Data Scientist,MD,131
Data Engineer,DE,82
Research Scientist,ND,71
Research Scientist,RI,132
Data Scientist,NV,111
Data Scientist,WA,58
Data Analyst,MS,129
Data Engineer,ME,123
Data Analyst,TX,73
Research Scientist,CT,121
Data Analyst,MA,86
Data Analyst,MT,89
Research Scientist,MN,115
Data Analyst,ME,90
Data Scientist,TN,81
Data Engineer,WY,109
Research Scientist,MA,137
Data Engineer,CT,106
Data Scientist,WV,138
Data Analyst,TN,89
Data Scientist,KS,106
Data Analyst,NV,98
Data Engineer,MT,106
Data Analyst,UT,119
Research Scientist,DE,87
Data Analyst,CT,50
Data Analyst,KY,69
Data Analyst,OK,75
Research Scientist,NE,111
Data Engineer,PA,53
Research Scientist,UT,119
Data Scientist,PA,78
Data Scientist,IA,92
Data Engineer,MS,142
Research Scientist,RI,142
Data Analyst,DE,140
Data Analyst,WI,81
Data Scientist,UT,101
Data Engineer,UT,120
Research Scientist,KY,81
Data Engineer,VT,64
Research Scientist,IN,80
Data Engineer,VT,78
Research Scientist,UT,126
Data Scientist,NY,105
Data Engineer,OR,84
Data Scientist,AZ,135
Research Scientist,NY,81
Research Scientist,CT,127
Research Scientist,ND,91
Data Engineer,DC,109
Research Scientist,CA,100
Data Engineer,NY,139
Data Scientist,TN,142
Data Analyst,WI,145
Data Engineer,MT,76
Data Engineer,CA,110
Data Scientist,IN,105
Data Engineer,CA,84
Research Scientist,KY,79
Data Analyst,ID,109
Research Scientist,SC,100
Data Scientist,WA,118
Data Analyst,CO,119
Data Scientist,GA,56
Research Scientist,CT,93
Data Engineer,SD,72
Research Scientist,CO,93
Data Analyst,TN,138
Data Analyst,IA,92
Data Analyst,VT,62
Data Scientist,PA,92
Data Engineer,WI,96
Data Scientist,MS,129
Research Scientist,ME,126
Data Engineer,UT,131
Research Scientist,DC,72
Research Scientist,SC,105
Data Scientist,CO,71
Data Scientist,NV,75
Research Scientist,KS,128
Data Engineer,MS,93
Data Scientist,UT,104
Data Analyst,SD,101
Data Scientist,IL,50
Research Scientist,WA,120
Research Scientist,IN,102
Data Analyst,NY,84
Data Engineer,CT,113
Data Scientist,MS,87
Data Scientist,VT,68
Data Engineer,NE,147
Data Engineer,IL,114
Data Analyst,KY,54
Data Analyst,NJ,79
Research Scientist,CT,117
Data Scientist,WA,52
Data Scientist,CO,103
Data Analyst,NY,90
Data Analyst,MO,131
Data Scientist,OH,138
Research Scientist,SD,99
Data Analyst,WV,96
Research Scientist,MD,74
Data Scientist,WY,55
Data Analyst,NE,59
Data Scientist,IN,71
Research Scientist,NH,103
Data Engineer,KS,145
Research Scientist,CT,87
Data Scientist,MS,78
Data Scientist,NY,59
Research Scientist,IL,58
Data Scientist,IA,65
Data Engineer,ME,101
Data Analyst,AL,91
Data Engineer,NM,87
Data Engineer,AL,115
Research Scientist,DE,75
Data Engineer,MI,138
Data Analyst,OH,117
Data Scientist,NY,119
Data Analyst,MO,133
Data Scientist,LA,73
Data Engineer,PA,150
Data Analyst,IN,146
Data Engineer,AZ,131
Data Analyst,ID,58
Research Scientist,TN,50
Data Analyst,NH,88
Research Scientist,IN,137
Data Engineer,VA,91
Data Analyst,MA,57
Data Scientist,OR,101
Research Scientist,NE,107
Data Engineer,IA,137
Data Analyst,IN,84
Data Scientist,WA,144
Data Scientist,TX,61
Research Scientist,DE,125
Data Analyst,AL,102
Data Engineer,MI,92
Data Scientist,CT,79
Research Scientist,SC,137
Research Scientist,DE,103
Data Engineer,WA,83
Data Engineer,KY,133
Data Analyst,PA,96
Data Analyst,DC,50
Research Scientist,ME,80
Research Scientist,DE,122
Data Engineer,DC,100
Data Engineer,LA,80
Data Scientist,OH,56
Research Scientist,LA,120
Data Engineer,AR,83
Data Engineer,SC,79
Data Analyst,CT,133
Data Scientist,ID,57
Data Scientist,NY,89
Data Scientist,LA,96
Data Analyst,LA,108
Data Engineer,NY,90
Data Analyst,CO,54
Research Scientist,MN,92
Data Engineer,GA,75
Data Engineer,TX,115
Data Scientist,UT,97
Data Scientist,FL,89
Data Scientist,WI,54
Research Scientist,KY,98
Data Engineer,DE,113
Data Scientist,NE,77
Data Engineer,OR,99
Data Engineer,RI,79
Data Engineer,CO,122
Research Scientist,UT,101
Data Scientist,NJ,108
Research Scientist,KS,120
Data Analyst,UT,135
Research Scientist,NV,95
Data Scientist,MA,51
Data Scientist,MS,51
Research Scientist,NJ,144
Data Scientist,WA,99
Data Engineer,WI,79
Research Scientist,CO,85
Data Scientist,DE,67
Data Analyst,WI,103
Data Analyst,MI,78
Research Scientist,TN,99
Research Scientist,TN,140
Research Scientist,DC,72
Data Scientist,WY,140
Data Analyst,MI,94
Data Scientist,AR,83
Data Analyst,ME,133
Research Scientist,WY,90
Data Scientist,CA,113
Data Engineer,NM,148
Data Engineer,ID,141
Data Analyst,AR,99
Data Scientist,FL,80
Data Engineer,IN,61
Data Engineer,DE,146
Research Scientist,MD,67
Data Engineer,AR,64
Data Scientist,RI,118
Research Scientist,GA,59
Data Scientist,UT,64
Data Scientist,MN,96
Research Scientist,AR,122
Data Analyst,WV,135
Data Scientist,MI,112
Research Scientist,OK,149
Data Analyst,GA,114
Data Engineer,WA,68
Data Analyst,UT,69
Data Engineer,MI,133
Data Scientist,WV,84
Data Engineer,NV,139
Data Scientist,OR,85
Data Scientist,CT,75
Data Analyst,WI,80
Data Scientist,ME,113
Data Engineer,SC,143
Research Scientist,TX,104
Data Engineer,AZ,50
Data Engineer,MI,99
Data Analyst,CO,138
Research Scientist,MO,148
Data Analyst,MD,72
Data Analyst,ID,67
Research Scientist,KY,94
Research Scientist,MD,125
Data Engineer,MT,148
Research Scientist,MI,94
Data Engineer,FL,123
Research Scientist,WA,86
Data Engineer,NH,90
Data Scientist,RI,119
Data Scientist,FL,111
Data Analyst,WV,116
Data Engineer,MT,72
Research Scientist,AL,53
Data Analyst,VT,144
Research Scientist,TX,55
Data Analyst,CT,58
Data Engineer,NY,136
Data Analyst,OR,148
Data Engineer,IN,90
Data Scientist,NC,116
Data Analyst,MN,79
Data Engineer,AZ,143
Data Scientist,ME,86
Data Scientist,LA,144
Data Scientist,TN,100
Data Scientist,WY,138
Research Scientist,MT,51
Data Scientist,SC,136
Research Scientist,TN,134
Data Scientist,NY,106
Data Scientist,UT,97
Research Scientist,ND,94
Research Scientist,RI,51
Data Scientist,GA,104
Research Scientist,MS,120
Data Analyst,WA,111
Data Engineer,WA,81
Research Scientist,NV,129
Research Scientist,AZ,87
Data Scientist,SC,87
Data Engineer,CA,57
Data Scientist,MA,131
Data Engineer,UT,101
Research Scientist,NH,140
Data Engineer,NC,127
Data Engineer,WA,128
Data Engineer,AZ,94
Data Analyst,MT,62
Data Engineer,WI,76
Research Scientist,SD,137
Data Scientist,LA,86
Research Scientist,SD,64
Data Scientist,OH,83
Data Scientist,MO,66
Data Engineer,ME,123
Research Scientist,ME,108
Data Analyst,FL,80
Data Analyst,VA,82
Data Analyst,ND,128
Data Engineer,SD,57
Data Engineer,ME,124
Data Engineer,ND,139
Research Scientist,UT,74
Research Scientist,SD,120
Data Analyst,IA,52
Data Analyst,TX,111
Research Scientist,MS,139
Data Analyst,WV,56
Data Scientist,AL,126
Data Scientist,RI,131
Research Scientist,NV,137
Research Scientist,MA,131
Data Analyst,WI,50
Data Scientist,UT,118
Research Scientist,MI,79
Data Engineer,FL,95
Research Scientist,PA,89
Data Analyst,CT,148
Data Analyst,ND,115
Data Scientist,VA,130
Data Scientist,KS,58
Data Analyst,FL,56
Data Engineer,NV,116
Research Scientist,NM,66
Data Scientist,WY,100
Data Analyst,WI,146
Data Scientist,OR,150
Data Engineer,IA,108
Data Analyst,KS,105
Data Scientist,NE,96
Research Scientist,AZ,75
Data Analyst,NV,105
Research Scientist,MO,60
Data Analyst,WY,137
Data Analyst,MI,105
Data Scientist,IN,60
Data Scientist,ID,64
Data Analyst,NY,113
Data Engineer,NM,70
Data Analyst,AR,59
Research Scientist,NM,150
Data Analyst,MA,139
Data Scientist,IA,128
Data Scientist,AZ,62
Research Scientist,NV,79
Data Scientist,WV,117
Research Scientist,NE,119
Data Engineer,MD,129
Data Analyst,MI,147
Data Analyst,ME,73
Data Engineer,NE,92
Data Scientist,OR,108
Data Engineer,TN,102
Data Analyst,CO,90
Research Scientist,FL,112
Data Analyst,MN,106
Research Scientist,DC,137
Data Analyst,UT,62
Data Scientist,MO,121
Data Scientist,PA,142
Data Scientist,ME,66
Research Scientist,WV,81
Data Engineer,AR,62
Data Analyst,CT,60
Data Analyst,RI,137
Data Engineer,SD,102
Data Engineer,VA,95
Data Engineer,NC,57
Data Analyst,WA,90
Data Engineer,SC,92
Data Analyst,FL,71
Research Scientist,KY,90
Research Scientist,NC,122
Data Engineer,MN,90
Data Analyst,ID,128
Data Scientist,NM,109
Data Scientist,FL,71
Data Analyst,MT,81
Data Scientist,IL,130
Research Scientist,SD,147
Data Scientist,MN,121
Data Engineer,NC,69
Data Engineer,CO,62
Data Analyst,CT,51
Data Engineer,SD,126
Research Scientist,ID,93
Data Scientist,KY,72
Data Scientist,SD,53
Data Analyst,ID,61
Research Scientist,KY,140
Data Analyst,VT,138
Data Engineer,FL,107
Data Engineer,SD,130
Data Engineer,TX,137
Research Scientist,OR,142
Research Scientist,IN,62
Research Scientist,WI,81
Research Scientist,TX,88
Research Scientist,RI,78
Data Scientist,DE,52
Data Analyst,TX,147
Research Scientist,DC,112
Data Analyst,CT,134
Data Engineer,IN,75
Data Engineer,OK,89
Data Scientist,CA,89
Research Scientist,NM,81
Data Scientist,KS,81
Data Engineer,WI,90
Data Scientist,OR,131
Data Scientist,NJ,93
Research Scientist,AL,149
Data Analyst,VT,142
Data Analyst,MA,141
Research Scientist,NV,74
Data Analyst,PA,93
Data Engineer,SD,144
Data Analyst,WY,130
Research Scientist,OH,83
Data Engineer,WA,60
Data Engineer,GA,58
Data Engineer,IL,145
Data Scientist,MO,149
Data Analyst,OK,57
Research Scientist,CA,99
Data Scientist,ID,124
Data Engineer,FL,103
Data Analyst,WY,145
Data Scientist,FL,144
Data Analyst,VA,101
Data Analyst,IN,75
Research Scientist,TN,56
Research Scientist,MT,69
Research Scientist,NJ,120
Data Engineer,NH,52
Data Scientist,VT,145
Data Engineer,AR,120
Data Engineer,IA,99
Data Analyst,WI,74
Data Analyst,NY,78
Data Scientist,NM,69
Data Analyst,MA,111
Data Analyst,ME,100
Data Engineer,AZ,115
Research Scientist,MD,81
Data Analyst,CO,139
Data Scientist,NC,89
Data Scientist,KS,74
Data Scientist,KY,146
Data Engineer,SD,110
Research Scientist,GA,148
Research Scientist,AR,82
Data Engineer,KS,92
Data Engineer,MA,97
Data Scientist,VT,136
Research Scientist,NH,92
Data Scientist,NH,112
Data Engineer,CT,60
Data Analyst,KY,133
Data Scientist,WA,106
Data Engineer,OR,126
Data Analyst,MO,83
Data Scientist,ME,113
Data Engineer,MA,122
Data Engineer,MI,129
Data Scientist,AR,148
Data Analyst,MN,147
Data Scientist,WY,52
Data Engineer,AR,100
Data Scientist,WA,59
Data Engineer,OK,69
Research Scientist,NY,91
Data Scientist,NC,97
Data Scientist,VT,121
Research Scientist,MD,84
Data Analyst,MO,108
Research Scientist,RI,80
Data Analyst,ID,124
Data Engineer,NM,150
Data Analyst,NV,85
Research Scientist,MD,118
Research Scientist,OH,112
Data Scientist,OK,105
Data Engineer,NV,64
Data Engineer,MA,74
Research Scientist,KY,110
Data Analyst,DE,120
Data Engineer,VA,143
Data Analyst,WI,100
Data Engineer,NE,79
Data Engineer,VT,102
Data Engineer,OK,53
Data Engineer,NJ,99
Data Scientist,AR,105
Data Analyst,OK,81
Data Analyst,NC,70
Research Scientist,DE,148
Data Scientist,WI,81
Data Scientist,RI,97
Data Analyst,NC,90
Data Engineer,MT,57
Data Scientist,SD,73
Data Analyst,FL,148
Data Scientist,AR,135
Data Analyst,KY,57
Data Scientist,WV,133
Data Scientist,IL,50
Research Scientist,GA,72
Data Scientist,SD,142
Data Scientist,AR,150
Data Analyst,ND,81
Research Scientist,TN,121
Data Analyst,ID,101
Data Scientist,ME,126
Data Scientist,NV,51
Data Scientist,LA,80
Data Engineer,SD,81
Data Engineer,MT,52
Data Analyst,UT,103
Research Scientist,NJ,95
Data Engineer,ND,97
Data Engineer,IN,60
Data Scientist,NJ,133
Data Scientist,OR,54
Data Scientist,IA,83
Research Scientist,OH,128
Research Scientist,WV,109
Data Analyst,DE,106
Data Scientist,NY,147
Data Scientist,OR,73
Data Analyst,LA,62
Data Analyst,NH,135
Data Engineer,ND,87
Research Scientist,ME,91
Data Analyst,OH,148
Research Scientist,TN,61
Data Engineer,DE,72
Research Scientist,AZ,63
Data Engineer,ID,142
Research Scientist,NM,59
Research Scientist,IN,71
Data Engineer,FL,148
Data Engineer,ND,104
Research Scientist,NM,115
Research Scientist,WV,128
Data Engineer,IL,85
Research Scientist,VA,119
Data Engineer,MS,125
Data Analyst,WI,71
Data Scientist,SD,117
Data Scientist,ME,87
Data Engineer,CA,62
Research Scientist,CA,62
Data Engineer,CO,105
Data Engineer,IN,63
Data Scientist,DC,52
Data Scientist,IN,57
Data Scientist,CT,124
Data Scientist,CT,135
Data Engineer,NJ,71
Data Engineer,GA,58
Data Analyst,MS,58
Data Engineer,CA,115
Data Analyst,LA,145
Data Scientist,MI,122
Research Scientist,WV,61
Research Scientist,NE,121
Data Scientist,OH,65
Research Scientist,AR,81
Data Analyst,OR,113
Data Analyst,KY,108
Research Scientist,IL,85
Data Scientist,NE,96
Data Analyst,PA,70
Data Engineer,MS,104
Data Engineer,LA,112
Data Engineer,CT,101
Data Engineer,DC,82
Data Engineer,VA,78
Research Scientist,KS,85
Data Scientist,UT,137
Research Scientist,WV,74
Data Scientist,UT,147
Research Scientist,NH,131
Research Scientist,WY,93
Data Scientist,DC,74
Data Scientist,GA,74
Data Analyst,MA,84
Data Engineer,NJ,91
Data Scientist,DE,55
Data Analyst,TX,94
Data Engineer,MS,117
Data Engineer,KY,65
Data Scientist,NV,51
Data Engineer,NV,102
Data Analyst,NH,98
Research Scientist,NM,120
Data Engineer,RI,81
Data Analyst,SC,103
Data Analyst,NH,73
Data Scientist,MD,149
Data Scientist,OK,61
Data Scientist,NV,113
Research Scientist,MI,75
Research Scientist,RI,89
Data Scientist,IN,91
Data Analyst,DE,110
Data Scientist,NE,103
Data Analyst,CO,56
Data Analyst,NE,137
Research Scientist,NE,117
Data Engineer,OK,83
Data Analyst,KS,77
Data Analyst,MN,82
Data Analyst,OR,91
Data Scientist,WI,93
Research Scientist,WV,69
Data Scientist,LA,107
Research Scientist,MA,58
Data Analyst,PA,138
Research Scientist,AL,113
Research Scientist,GA,52
Research Scientist,MT,75
Research Scientist,MO,116
Data Engineer,NY,63
Data Analyst,TX,131
Data Analyst,NM,122
Research Scientist,MO,148
Research Scientist,IA,91
Data Engineer,CT,105
Data Scientist,ID,107
Data Analyst,GA,106
Research Scientist,IN,128
Data Engineer,SC,90
Research Scientist,TN,100
Data Scientist,NC,87
Data Engineer,PA,125
Research Scientist,DC,77
Data Analyst,AR,65
Data Engineer,MI,114
Data Analyst,AZ,122
Data Analyst,FL,73
Data Engineer,OR,89
Research Scientist,AR,94
Data Analyst,MS,60
Data Scientist,PA,134
Data Scientist,CO,136
Data Analyst,MO,72
Data Scientist,AR,105
Research Scientist,WA,142
Data Engineer,NH,96
Data Analyst,GA,83
Data Engineer,OR,57
Data Scientist,MO,143
Data Engineer,AL,85
Data Engineer,IA,143
Data Scientist,CT,52
Research Scientist,NM,101
Data Scientist,WA,111
Data Analyst,DE,74
Data Engineer,FL,82
Research Scientist,IL,136
Data Analyst,LA,64
Data Analyst,MI,149
Data Engineer,WI,53
Data Analyst,IL,60
Data Engineer,WI,147
Data Engineer,WY,133
Research Scientist,NV,138
Data Scientist,TN,133
Data Analyst,AL,150
Data Analyst,AL,87
Data Scientist,WI,50
Data Analyst,DE,108
Data Engineer,WA,127
Data Scientist,MO,139
Data Engineer,GA,78
Data Engineer,CA,58
Data Analyst,GA,68
Research Scientist,MN,50
Data Scientist,NC,133
Data Engineer,WA,133
Data Scientist,CT,110
Data Analyst,GA,127
Data Analyst,NH,80
Data Scientist,MN,67
Data Analyst,ND,121
Data Scientist,LA,110
Data Engineer,WA,83
Data Scientist,GA,113
Data Engineer,NH,90
Data Scientist,VT,142
Data Analyst,CA,66
Data Analyst,DE,85
Data Engineer,FL,140
Data Analyst,SC,59
Research Scientist,ID,68
Research Scientist,MO,135
Data Analyst,NM,56
Research Scientist,WI,109
Data Scientist,OH,78
Research Scientist,MT,129
Research Scientist,PA,140
Research Scientist,AZ,127
Data Scientist,CT,92
Data Scientist,IL,61
Research Scientist,NC,148
Data Engineer,KS,138
Data Scientist,SC,91
Data Analyst,ND,77
Data Analyst,NH,51
Research Scientist,DC,106
Research Scientist,MN,116
Data Engineer,NV,135
Data Analyst,DC,145
Research Scientist,MT,148
Research Scientist,NM,89
Data Scientist,CA,126
Data Scientist,NE,53
Data Scientist,NJ,128
Data Analyst,MN,105
Data Scientist,CA,68
Data Engineer,MS,137
Data Scientist,CA,126
Data Analyst,WV,116
Data Scientist,NC,133
Research Scientist,MO,90
Research Scientist,AZ,61
Data Analyst,LA,116
Research Scientist,IA,69
Data Engineer,AR,95
Data Engineer,CA,117
Data Scientist,MT,117
Data Engineer,AZ,85
Research Scientist,AZ,67
Data Analyst,FL,116
Data Scientist,AL,142
Research Scientist,MS,81
Data Analyst,NV,50
Data Scientist,IL,89
Data Engineer,KS,105
Data Analyst,WV,59
Data Analyst,MO,98
Data Engineer,MI,108
Data Engineer,MA,62
Data Engineer,WA,118
Data Scientist,AL,90
Data Analyst,PA,148
Data Scientist,FL,124
Data Analyst,SC,57
Data Analyst,VA,95
Data Engineer,MN,144
Data Engineer,RI,108
Data Engineer,DC,149
Data Scientist,UT,119
Research Scientist,WA,93
Data Engineer,MO,65
Data Scientist,MT,65
Research Scientist,TN,71
Research Scientist,ND,112
Data Engineer,FL,150
Data Engineer,IA,146
Data Analyst,NM,64
Data Engineer,GA,134
Data Analyst,CT,119
Research Scientist,IN,126
Data Scientist,PA,76
Data Analyst,ME,60
Data Analyst,WY,102
Data Engineer,VT,56
Data Engineer,NY,120
Data Analyst,WA,62
Data Engineer,IN,53
Data Analyst,DC,132
Data Engineer,DC,72
Data Analyst,MN,81
Research Scientist,KS,86
Data Engineer,NE,82
Research Scientist,AL,60
Data Scientist,SD,63
Data Analyst,NC,82
Data Analyst,MS,98
Data Engineer,DE,51
Data Engineer,SC,137
Research Scientist,VA,97
Data Scientist,AR,146
Data Engineer,AZ,73
Data Engineer,WA,66
Data Scientist,NC,74
Data Analyst,TX,150
Data Engineer,ND,50
Data Analyst,MA,108
Data Scientist,IN,131
Data Analyst,TN,97
Data Analyst,IN,88
Data Scientist,WI,76
Research Scientist,TX,118
Data Analyst,PA,120
Data Engineer,MO,97
Research Scientist,RI,137
Data Engineer,WY,133
Data Scientist,KS,117
Research Scientist,KS,60
Data Analyst,ID,92
Data Analyst,NC,108
Data Scientist,CA,50
Research Scientist,RI,92
Research Scientist,WY,148
Data Scientist,NY,70
Data Engineer,PA,96
Data Engineer,DE,104
Data Engineer,TX,50
Research Scientist,MN,102
Data Scientist,WI,117
Research Scientist,TX,123
Research Scientist,IN,99
Research Scientist,MD,130
Data Scientist,MI,119
Data Scientist,KS,76
Data Scientist,FL,124
Data Analyst,WV,88
Research Scientist,NE,117
Data Engineer,NY,94
Data Engineer,NM,138
Data Scientist,NC,72
Data Analyst,NV,84
Data Scientist,CO,81
Data Analyst,NM,83
Data Scientist,ME,83
Data Scientist,UT,93
Research Scientist,NJ,59
Data Analyst,SD,117
Data Analyst,DC,138
Data Engineer,CA,69
Data Analyst,CO,98
Research Scientist,NV,79
Data Scientist,MD,146
Research Scientist,VT,111
Data Analyst,ND,65
Data Analyst,AR,105
Data Analyst,PA,87
Data Scientist,MO,68
Data Engineer,IL,115
Data Analyst,FL,102
Research Scientist,CA,117
Data Engineer,AZ,137
Data Engineer,MD,72
Research Scientist,FL,96
Data Engineer,NE,117
Data Engineer,DE,81
Data Engineer,WY,76
Data Scientist,NH,132
Data Analyst,AR,150
Research Scientist,ME,141
Data Scientist,ME,82
Data Scientist,WY,129
Data Analyst,RI,89
Data Engineer,NJ,99
Research Scientist,WA,66
Research Scientist,NM,141
Data Engineer,NC,93
Data Analyst,CA,120
Data Engineer,DE,120
Research Scientist,VA,72
Data Scientist,AR,131
Data Engineer,ID,94
Data Engineer,ME,76
Data Engineer,MI,135
Data Scientist,KY,77
Data Scientist,DE,146
Data Analyst,SD,149
Data Engineer,MA,55
Research Scientist,WV,52
Research Scientist,CA,64
Data Engineer,DE,81
Research Scientist,NE,101
Research Scientist,WV,113
Research Scientist,PA,128
Data Scientist,PA,140
Data Engineer,IL,116
Data Engineer,TN,80
Data Analyst,MD,111
Data Scientist,NJ,108
Data Engineer,UT,139
Data Analyst,SD,108
Data Engineer,MN,91
Research Scientist,MN,128
Research Scientist,OK,132
Data Engineer,NE,52
Data Analyst,NM,98
Data Scientist,AR,120
Data Engineer,KS,98
Research Scientist,VA,60
Data Scientist,AR,70
Data Scientist,SC,77
Data Scientist,OH,72
Data Engineer,IN,57
Data Scientist,OK,119
Data Engineer,VA,67
Research Scientist,ME,129
Research Scientist,LA,72
Research Scientist,GA,128
Research Scientist,MN,83
Data Scientist,IL,121
Data Engineer,WY,123
Research Scientist,MD,51
Data Analyst,IA,109
Research Scientist,VA,57
Data Analyst,OR,144
Data Analyst,TN,96
Data Analyst,LA,118
Data Analyst,AL,136
Data Analyst,SC,103
Data Engineer,GA,54
Research Scientist,FL,70
Research Scientist,TX,81
Research Scientist,WV,117
Data Engineer,MA,150
Research Scientist,ND,100
Research Scientist,FL,58
Data Scientist,IN,150
Data Scientist,NJ,50
Data Scientist,RI,64
Research Scientist,VT,116
Data Engineer,MN,137
Data Analyst,WA,114
